tyk-redis-1  | 1:C 03 Aug 2025 18:40:00.193 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
swagger-petstore-1  | 18:40:09,547 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
swagger-petstore-1  | 18:40:09,547 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [io.swagger] to INFO
swagger-petstore-1  | 18:40:09,547 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to ERROR
swagger-petstore-1  | 18:40:09,547 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
swagger-petstore-1  | 18:40:09,547 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
swagger-petstore-1  | 18:40:09,548 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@750e2b97 - Registering current configuration as safe fallback point
swagger-petstore-1  | 
swagger-petstore-1  | 2025-08-03 18:40:10.127:INFO:oejsh.ContextHandler:main: Started o.e.j.w.WebAppContext@5680a178{/,file:/petstore/webapp/,AVAILABLE}{file:/petstore/webapp/}
swagger-petstore-1  | 2025-08-03 18:40:10.150:INFO:oejs.AbstractNCSARequestLog:main: Opened /var/log/2025_08_03-requests.log
swagger-petstore-1  | 2025-08-03 18:40:10.171:INFO:oejs.ServerConnector:main: Started ServerConnector@5479f445{HTTP/1.1}{0.0.0.0:8080}
swagger-petstore-1  | 2025-08-03 18:40:10.173:INFO:oejs.Server:main: Started @8584ms
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Tyk Analytics Dashboard 5.9.0-rc7"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Copyright Tyk Technologies Ltd 2023"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="https://www.tyk.io"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Using /opt/tyk-dashboard/tyk_analytics.conf for configuration"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Loading configuration file" path=/opt/tyk-dashboard/tyk_analytics.conf
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Configuration loaded ok" path=/opt/tyk-dashboard/tyk_analytics.conf
tyk-dashboard-1     | time="Aug 03 18:40:06" level=warning msg="Notice: The 'TYK_IB_SESSION_SECRET' environment variable was not set. Defaulting to the `admin_secret` value. For enhanced security, please consider setting this variable explicitly."
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Listening on port: 3000"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=warning msg="Default shared_node_secret `352d20ee67be67f6340b4c0605b044b7` should be changed for production use."
tyk-dashboard-1     | time="Aug 03 18:40:06" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Main storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Analytics storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Logs storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=warning msg="mongo_url is not empty, ignoring `storage.main` section"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Uptime storage with `mongo` database"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="initializing SMTP email driver" prefix=email
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="SMTP settings" address=mailserver port=2500 prefix=email
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="SMTP email driver initialized" prefix=email
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="OAS Extensions migration successful"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="OAS storage migration successful"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="API assets orgs migration successful"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="API storage timestamp migration successful"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="JWT Source URL migration completed"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="JWT Source URL to JWKsURIs migration successful"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Licensing: Setting new license"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Licensing: Registering nodes..."
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Adding available nodes..."
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Licensing: Checking capabilities"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="--> Standard listener (http) for dashboard and API"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Starting zeroconf heartbeat"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Starting notification handler for gateway cluster"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Loading routes..."
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Internal TIB v1.7.0"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Identity Cache" prefix="TIB INITIALIZER"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Set KV store" prefix="TIB REDIS STORE"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Subscription started: dashboard.ui.messages"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Subscription started: tyk.cluster.notifications"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Initializing Identity Cache" prefix="TIB INITIALIZER"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Set KV store" prefix="TIB REDIS STORE"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Using internal Identity Broker v1.7.0. Routes are loaded and available."
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Creating new KV connection pool"
tyk-dashboard-1     | time="Aug 03 18:40:06" level=info msg="Attempting to reach KV store"
tyk-dashboard-1     | time="Aug 03 18:40:07" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|6ce2f76ad909"
tyk-dashboard-1     | time="Aug 03 18:40:10" level=info msg="Sending config request for node: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3-6ce2f76ad909"
tyk-dashboard-1     | time="Aug 03 18:40:10" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|6ce2f76ad909"
tyk-dashboard-1     | time="Aug 03 18:40:18" level=info msg="Deregistering: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3"
tyk-dashboard-1     | time="Aug 03 18:40:19" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|a908e89a9bd5"
tyk-dashboard-1     | time="Aug 03 18:40:21" level=info msg="Got configuration for nodeID: 2c10a59c-6a18-4521-60a7-2b059ced7887|769d37184616"
tyk-dashboard-1     | time="Aug 03 18:40:22" level=info msg="Sending config request for node: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3-a908e89a9bd5"
tyk-dashboard-1     | time="Aug 03 18:40:22" level=info msg="Sending config request for node: 2c10a59c-6a18-4521-60a7-2b059ced7887-769d37184616"
tyk-dashboard-1     | time="Aug 03 18:40:22" level=info msg="Got configuration for nodeID: 0fe2ef49-038c-43c8-60e8-bc23db0ed3e3|a908e89a9bd5"
tyk-dashboard-1     | time="Aug 03 18:40:22" level=info msg="Got configuration for nodeID: 2c10a59c-6a18-4521-60a7-2b059ced7887|769d37184616"
tyk-dashboard-1     | time="Aug 03 18:47:31" level=warning msg="User password is empty! Please reset!"
tyk-dashboard-1     | time="Aug 03 18:47:31" level=info msg="New user session created"
tyk-dashboard-1     | time="Aug 03 18:47:31" level=warning msg="User password is empty! Please reset!"
tyk-dashboard-1     | time="Aug 03 18:47:31" level=info msg="New user session created"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=info msg="New user group created"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=info msg="New user group created"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=info msg="New user group created"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=error msg="Couldn't get Webhook detail"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=error msg="mongo: no documents in result"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=error msg="Error during unmarshal JSON: <nil>"
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=0b2038203a5d4f0c71984b6a290fb24a error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=10cc42ff818e4a1b4e17899a3a981613 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=146f887972a944dd72facb9653d2b76c error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=20cbad000d654076457fd6745fc1c4fb error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=3d5df1b8307a4ca2777f1ae009031c10 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=3eb291ec5985490c4970452401fb7bc2 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=42b615355eaf47ca617463503f43300b error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:32" level=warning msg="Something went wrong, couldn't get Api detail" api id=42d23def8d3b47044f45670bf18db9ea error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=4692b70056154ccb41e44af0cdd990c3 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=47e6f94f988d4e0f51e262ffd15b2954 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=4ae0dc21a29143267bf823e26e57bc61 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=546e885199c947147e7f39b7d6e8e984 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=5963f8fdedee405143f5858ea17de422 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=627efb71ebae49df7a853b9769b65fce error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=6323a6ed7f7d4fb9473f3ecde19e1477 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=665e8463fd1e4bbb62d706a93e21420b error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=69a4e6fa47a645df70d2305f47da9561 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=6fcf5d386eb94cad74b7e09f07296db4 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=727dad853a8a45f64ab981154d1ffdad error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=770afa9e87254db94089a3c8f4a3208a error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=77aea798e2c2498473f065f8e173c437 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:33" level=warning msg="Something went wrong, couldn't get Api detail" api id=7d29ac67565045706a2209ab647ef22a error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=85278a6e6be7475b45d25ba8078c89d9 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=8ba9f26729e041a95f84f01dd0ce6d9b error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=92c06a4330904cae6860c39bac57262b error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=9ddb13d7462042f27042f4dcfa0645af error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=9e2cf89e3a4649425085062d3ef45382 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=accbdd1b89e84ec97f4f16d4e3197d5c error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=b5d8914fa2204b53627ae40cb0010b6f error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=b742100081764ff06b00f75733145614 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=b84fe1a04e5648927971c0557971565c error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=b982cec084c44ef56aef1a090b346757 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=b9b13f0a2dca460b577a464c59c18279 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=bf42b28185b541934431f068b8bd616c error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=c1e983ac96f04cb2745b3962b0f787fc error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=c252af6eaf2e43ca5c89465af4f481c1 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:34" level=warning msg="Something went wrong, couldn't get Api detail" api id=c33b310e41f944ee590aa41012bdcc9d error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=c42b7e7abf5c4e59709e09b7739df27e error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=c7c3b826a9ec4c637ae716e00cecc010 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=error msg="Couldn't retrieve policy: 5ead72955759610001818688" error="mongo: no documents in result"
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=ccc9acdb5b8646f66b2322c337d04f21 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=cd36d353758c418955c98979c5faf6f2 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=d0ab4e97086e4ee865179d3824b816f3 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=d0ab4e97086e4ee865179d3824b816f4 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=d1dfc6a927a046c54c0ed470f19757cc error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=d371b83b249845a2497ab9a947fd6210 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=d55b101f9ee54d8344f18b898f9af985 error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=d76cfcb7f4d14c38419336a27c6ed9ca error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=da1a299e14234af252896639c3d0004b error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
tyk-dashboard-1     | time="Aug 03 18:47:35" level=warning msg="Something went wrong, couldn't get Api detail" api id=dd0720d2cc1d40a453f7506cea5fdaca error="mongo: no documents in result" org_id=5e9d9544a1dcd60001d0ed20
