grpcbin-1      | WARNING: Package "github.com/golang/protobuf/protoc-gen-go/generator" is deprecated.
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Processing policy list" prefix=policy
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Detected 0 APIs" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=warning msg="No API Definitions found, not reloading" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="[RATELIMIT] DRL with Redis Rate Limiter enabled (using pipeline)"
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Initialising distributed rate limiter" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="Tyk Gateway started (5.8.2)" prefix=main
tyk-gateway-1  | time="Aug 03 18:31:05" level=info msg="--> Listening on address: (open interface)" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="--> Listening on port: 8080" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="--> PID: 1" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Starting gateway rate limiter notifications..."
tyk-gateway-1    | time="Aug 03 18:31:05" level=warning msg="Creating new NotificationVerifier with pubkey: \"certs/public-key.pem\""
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Loading policies" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Tyk API Gateway 5.8.2" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="storage: connected to redis" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=info msg="Detected 0 APIs" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:05" level=warning msg="No API Definitions found, not reloading" prefix=main
tyk-gateway-1    | time="Aug 03 18:31:15" level=info msg="Starting Poller" prefix=host-check-mgr
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="Tyk has not detected any setting for session lifetime (`global_session_lifetime` defaults to 0 seconds). \n\tThis means that in case there's also no `session_lifetime` defined in the api, Tyk will not set expiration on keys\n\tcreated in Redis, i.e. tokens will not get deleted from Redis and it eventually become overgrown.\n\tPlease refer to the following link for further guidance:\n\thttps://tyk.io/docs/basic-config-and-security/security/authentication-authorization/physical-token-expiry/" prefix=checkup
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="Default node_secret should be changed for production." config.node_secret=352d20ee67be67f6340b4c0605b044b7 prefix=checkup
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="AnalyticsConfig.PoolSize unset. Defaulting to number of available CPUs" prefix=checkup runtime.NumCPU=2
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="AnalyticsConfig.RecordsBufferSize < minimum - Overriding" minRecordsBufferSize=1000 prefix=checkup
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="AnalyticsConfig.StorageExpirationTime is 0, defaulting to 60s" prefix=checkup storageExpirationTime=0
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Rich plugins are disabled" prefix=coprocess
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Setting up analytics normaliser" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="PIDFile location set to: ./tyk-gateway.pid" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="The control_api_port should be changed for production" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Initialising Tyk REST API Endpoints" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="job run successful" name=purge-oauth-tokens prefix=scheduler
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="--> Using TLS (https)" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="Starting HTTP server on:[::]:8080" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Registering gateway node with Dashboard" prefix=dashboard
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Node Registered" id=2c10a59c-6a18-4521-60a7-2b059ced7887 prefix=dashboard
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Detected 0 APIs" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="No API Definitions found, not reloading" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="[RATELIMIT] DRL with Redis Rate Limiter enabled (using pipeline)"
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Initialising distributed rate limiter" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Tyk Gateway started (5.8.2)" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="--> Listening on address: (open interface)" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="--> Listening on port: 8080" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="--> PID: 1" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Starting gateway rate limiter notifications..."
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="Creating new NotificationVerifier with pubkey: \"certs/public-key.pem\""
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Loading policies" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Using Policies from Dashboard Service" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Mutex lock acquired... calling" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Calling dashboard service for policy list" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Processing policy list" prefix=policy
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Policies found (0 total):" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=info msg="Detected 0 APIs" prefix=main
tyk-gateway-2-1  | time="Aug 03 18:31:05" level=warning msg="No API Definitions found, not reloading" prefix=main
tyk-redis-1      | 1:C 03 Aug 2025 18:30:51.283 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
tyk-redis-1      | 1:C 03 Aug 2025 18:30:51.283 * Redis version=7.2.0, bits=64, commit=00000000, modified=0, pid=1, just started
tyk-redis-1      | 1:C 03 Aug 2025 18:30:51.283 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
tyk-redis-1      | 1:M 03 Aug 2025 18:30:51.284 * monotonic clock: POSIX clock_gettime
tyk-redis-1      | 1:M 03 Aug 2025 18:30:51.285 * Running mode=standalone, port=6379.
tyk-redis-1      | 1:M 03 Aug 2025 18:30:51.285 * Server initialized
tyk-redis-1      | 1:M 03 Aug 2025 18:30:51.285 * Ready to accept connections tcp
tyk-redis-1      | 1:M 03 Aug 2025 18:35:52.026 * 100 changes in 300 seconds. Saving...
tyk-redis-1      | 1:M 03 Aug 2025 18:35:52.028 * Background saving started by pid 19
tyk-redis-1      | 19:C 03 Aug 2025 18:35:52.039 * DB saved on disk
tyk-redis-1      | 19:C 03 Aug 2025 18:35:52.039 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
tyk-redis-1      | 1:M 03 Aug 2025 18:35:52.129 * Background saving terminated with success
kafka-1          | ===> User
kafka-1          | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka-1          | ===> Setting default values of environment variables if not already set.
kafka-1          | CLUSTER_ID not set. Setting it to default value: "5L6g3nShT-eMCtK--X86sw"
kafka-1          | ===> Configuring ...
kafka-1          | Running in KRaft mode...
kafka-1          | ===> Launching ... 
kafka-1          | ===> Using provided cluster id 5L6g3nShT-eMCtK--X86sw ...
kafka-1          | [2025-08-03 18:30:54,696] INFO Registered kafka:type=kafka.Log4jController MBean (kafka.utils.Log4jControllerRegistration$)
kafka-1          | [2025-08-03 18:30:54,753] INFO Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation (org.apache.zookeeper.common.X509Util)
kafka-1          | [2025-08-03 18:30:54,756] INFO RemoteLogManagerConfig values: 
kafka-1          | 	log.local.retention.bytes = -2
kafka-1          | 	log.local.retention.ms = -2
kafka-1          | 	remote.fetch.max.wait.ms = 500
kafka-1          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1          | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1          | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.copy.quota.window.num = 11
kafka-1          | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1          | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1          | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.task.interval.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1          | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1          | 	remote.log.manager.thread.pool.size = 10
kafka-1          | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1          | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1          | 	remote.log.metadata.manager.class.path = null
kafka-1          | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1          | 	remote.log.metadata.manager.listener.name = null
kafka-1          | 	remote.log.reader.max.pending.tasks = 100
kafka-1          | 	remote.log.reader.threads = 10
kafka-1          | 	remote.log.storage.manager.class.name = null
kafka-1          | 	remote.log.storage.manager.class.path = null
kafka-1          | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1          | 	remote.log.storage.system.enable = false
kafka-1          |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1          | [2025-08-03 18:30:54,831] INFO RemoteLogManagerConfig values: 
kafka-1          | 	log.local.retention.bytes = -2
kafka-1          | 	log.local.retention.ms = -2
kafka-1          | 	remote.fetch.max.wait.ms = 500
kafka-1          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1          | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1          | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.copy.quota.window.num = 11
kafka-1          | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1          | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1          | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.task.interval.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1          | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1          | 	remote.log.manager.thread.pool.size = 10
kafka-1          | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1          | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1          | 	remote.log.metadata.manager.class.path = null
kafka-1          | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1          | 	remote.log.metadata.manager.listener.name = null
kafka-1          | 	remote.log.reader.max.pending.tasks = 100
kafka-1          | 	remote.log.reader.threads = 10
kafka-1          | 	remote.log.storage.manager.class.name = null
kafka-1          | 	remote.log.storage.manager.class.path = null
kafka-1          | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1          | 	remote.log.storage.system.enable = false
kafka-1          |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1          | [2025-08-03 18:30:54,842] INFO RemoteLogManagerConfig values: 
kafka-1          | 	log.local.retention.bytes = -2
kafka-1          | 	log.local.retention.ms = -2
kafka-1          | 	remote.fetch.max.wait.ms = 500
kafka-1          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1          | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1          | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.copy.quota.window.num = 11
kafka-1          | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1          | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1          | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.task.interval.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1          | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1          | 	remote.log.manager.thread.pool.size = 10
kafka-1          | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1          | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1          | 	remote.log.metadata.manager.class.path = null
kafka-1          | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1          | 	remote.log.metadata.manager.listener.name = null
kafka-1          | 	remote.log.reader.max.pending.tasks = 100
kafka-1          | 	remote.log.reader.threads = 10
kafka-1          | 	remote.log.storage.manager.class.name = null
kafka-1          | 	remote.log.storage.manager.class.path = null
kafka-1          | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1          | 	remote.log.storage.system.enable = false
kafka-1          |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1          | [2025-08-03 18:30:54,856] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
kafka-1          | [2025-08-03 18:30:54,858] INFO [ControllerServer id=1] Starting controller (kafka.server.ControllerServer)
kafka-1          | [2025-08-03 18:30:54,859] INFO RemoteLogManagerConfig values: 
kafka-1          | 	log.local.retention.bytes = -2
kafka-1          | 	log.local.retention.ms = -2
kafka-1          | 	remote.fetch.max.wait.ms = 500
kafka-1          | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1          | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1          | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.copy.quota.window.num = 11
kafka-1          | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1          | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1          | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1          | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1          | 	remote.log.manager.task.interval.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1          | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1          | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1          | 	remote.log.manager.thread.pool.size = 10
kafka-1          | 	remote.log.metadata.custom.metadata.max.bytes = 128
json-placeholder-1  | 
json-placeholder-1  |   \{^_^}/ hi!
json-placeholder-1  | 
json-placeholder-1  |   Loading db.json
json-placeholder-1  |   Done
json-placeholder-1  | 
json-placeholder-1  |   Resources
json-placeholder-1  |   http://0.0.0.0:3000/posts
json-placeholder-1  |   http://0.0.0.0:3000/comments
json-placeholder-1  |   http://0.0.0.0:3000/albums
json-placeholder-1  |   http://0.0.0.0:3000/photos
json-placeholder-1  |   http://0.0.0.0:3000/users
json-placeholder-1  |   http://0.0.0.0:3000/todos
json-placeholder-1  | 
json-placeholder-1  |   Home
json-placeholder-1  |   http://0.0.0.0:3000
kafka-1             | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1             | 	remote.log.metadata.manager.class.path = null
kafka-1             | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1             | 	remote.log.metadata.manager.listener.name = null
json-placeholder-1  | 
json-placeholder-1  |   Type s + enter at any time to create a snapshot of the database
json-placeholder-1  |   Watching...
json-placeholder-1  | 
kafka-1             | 	remote.log.reader.max.pending.tasks = 100
kafka-1             | 	remote.log.reader.threads = 10
kafka-1             | 	remote.log.storage.manager.class.name = null
kafka-1             | 	remote.log.storage.manager.class.path = null
kafka-1             | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1             | 	remote.log.storage.system.enable = false
kafka-1             |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1             | [2025-08-03 18:30:54,983] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
kafka-1             | [2025-08-03 18:30:54,996] INFO [SocketServer listenerType=CONTROLLER, nodeId=1] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
kafka-1             | [2025-08-03 18:30:54,998] INFO CONTROLLER: resolved wildcard host to b8a52beb42ee (org.apache.kafka.metadata.ListenerInfo)
kafka-1             | [2025-08-03 18:30:55,001] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka-1             | [2025-08-03 18:30:55,003] INFO [SharedServer id=1] Starting SharedServer (kafka.server.SharedServer)
kafka-1             | [2025-08-03 18:30:55,003] INFO RemoteLogManagerConfig values: 
kafka-1             | 	log.local.retention.bytes = -2
kafka-1             | 	log.local.retention.ms = -2
kafka-1             | 	remote.fetch.max.wait.ms = 500
kafka-1             | 	remote.log.index.file.cache.total.size.bytes = 1073741824
kafka-1             | 	remote.log.manager.copier.thread.pool.size = 10
kafka-1             | 	remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka-1             | 	remote.log.manager.copy.quota.window.num = 11
kafka-1             | 	remote.log.manager.copy.quota.window.size.seconds = 1
kafka-1             | 	remote.log.manager.expiration.thread.pool.size = 10
kafka-1             | 	remote.log.manager.fetch.max.bytes.per.second = 9223372036854775807
kafka-1             | 	remote.log.manager.fetch.quota.window.num = 11
kafka-1             | 	remote.log.manager.fetch.quota.window.size.seconds = 1
kafka-1             | 	remote.log.manager.task.interval.ms = 30000
kafka-1             | 	remote.log.manager.task.retry.backoff.max.ms = 30000
kafka-1             | 	remote.log.manager.task.retry.backoff.ms = 500
kafka-1             | 	remote.log.manager.task.retry.jitter = 0.2
kafka-1             | 	remote.log.manager.thread.pool.size = 10
kafka-1             | 	remote.log.metadata.custom.metadata.max.bytes = 128
kafka-1             | 	remote.log.metadata.manager.class.name = org.apache.kafka.server.log.remote.metadata.storage.TopicBasedRemoteLogMetadataManager
kafka-1             | 	remote.log.metadata.manager.class.path = null
kafka-1             | 	remote.log.metadata.manager.impl.prefix = rlmm.config.
kafka-1             | 	remote.log.metadata.manager.listener.name = null
kafka-1             | 	remote.log.reader.max.pending.tasks = 100
kafka-1             | 	remote.log.reader.threads = 10
httpbin-1           | [2025-08-03 18:30:52 +0000] [1] [INFO] Starting gunicorn 19.9.0
httpbin-1           | [2025-08-03 18:30:52 +0000] [1] [INFO] Listening at: http://0.0.0.0:80 (1)
httpbin-1           | [2025-08-03 18:30:52 +0000] [1] [INFO] Using worker: gevent
httpbin-1           | [2025-08-03 18:30:52 +0000] [9] [INFO] Booting worker with pid: 9
kafka-1             | 	remote.log.storage.manager.class.name = null
kafka-1             | 	remote.log.storage.manager.class.path = null
kafka-1             | 	remote.log.storage.manager.impl.prefix = rsm.config.
kafka-1             | 	remote.log.storage.system.enable = false
kafka-1             |  (org.apache.kafka.server.log.remote.storage.RemoteLogManagerConfig)
kafka-1             | [2025-08-03 18:30:55,042] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Loading producer state till offset 0 with message format version 2 (kafka.log.UnifiedLog$)
kafka-1             | [2025-08-03 18:30:55,043] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Reloading from producer snapshot and rebuilding producer state from offset 0 (kafka.log.UnifiedLog$)
kafka-1             | [2025-08-03 18:30:55,045] INFO [LogLoader partition=__cluster_metadata-0, dir=/tmp/kafka-logs] Producer state recovery took 0ms for snapshot load and 0ms for segment recovery from offset 0 (kafka.log.UnifiedLog$)
kafka-1             | [2025-08-03 18:30:55,052] INFO Initialized snapshots with IDs SortedSet() from /tmp/kafka-logs/__cluster_metadata-0 (kafka.raft.KafkaMetadataLog$)
kafka-1             | [2025-08-03 18:30:55,057] INFO [raft-expiration-reaper]: Starting (kafka.raft.TimingWheelExpirationService$ExpiredOperationReaper)
kafka-1             | [2025-08-03 18:30:55,059] INFO [RaftManager id=1] Reading KRaft snapshot and log as part of the initialization (org.apache.kafka.raft.KafkaRaftClient)
kafka-1             | [2025-08-03 18:30:55,060] INFO [RaftManager id=1] Starting request manager with static voters: [localhost:9093 (id: 1 rack: null)] (org.apache.kafka.raft.KafkaRaftClient)
kafka-1             | [2025-08-03 18:30:55,080] INFO [RaftManager id=1] Completed transition to Unattached(epoch=0, voters=[1], electionTimeoutMs=1811) from null (org.apache.kafka.raft.QuorumState)
kafka-1             | [2025-08-03 18:30:55,084] INFO [RaftManager id=1] Completed transition to CandidateState(localId=1, localDirectoryId=NcV2VEYU8mmySgihYo5qeA,epoch=1, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1477) from Unattached(epoch=0, voters=[1], electionTimeoutMs=1811) (org.apache.kafka.raft.QuorumState)
kafka-1             | [2025-08-03 18:30:55,087] INFO [RaftManager id=1] Completed transition to Leader(localId=1, epoch=1, epochStartOffset=0, highWatermark=Optional.empty, voterStates={1=ReplicaState(nodeId=1, endOffset=Optional.empty, lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)}) from CandidateState(localId=1, localDirectoryId=NcV2VEYU8mmySgihYo5qeA,epoch=1, retries=1, voteStates={1=GRANTED}, highWatermark=Optional.empty, electionTimeoutMs=1477) (org.apache.kafka.raft.QuorumState)
kafka-1             | [2025-08-03 18:30:55,100] INFO [kafka-1-raft-outbound-request-thread]: Starting (org.apache.kafka.raft.KafkaNetworkChannel$SendThread)
kafka-1             | [2025-08-03 18:30:55,100] INFO [kafka-1-raft-io-thread]: Starting (org.apache.kafka.raft.KafkaRaftClientDriver)
kafka-1             | [2025-08-03 18:30:55,110] INFO [MetadataLoader id=1] initializeNewPublishers: the loader is still catching up because we still don't know the high water mark yet. (org.apache.kafka.image.loader.MetadataLoader)
kafka-1             | [2025-08-03 18:30:55,112] INFO [ControllerServer id=1] Waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,112] INFO [ControllerServer id=1] Finished waiting for controller quorum voters future (kafka.server.ControllerServer)
kafka-1             | [2025-08-03 18:30:55,115] INFO [RaftManager id=1] High watermark set to LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)]) for the first time for epoch 1 based on indexOfHw 0 and voters [ReplicaState(nodeId=1, endOffset=Optional[LogOffsetMetadata(offset=1, metadata=Optional[(segmentBaseOffset=0,relativePositionInSegment=91)])], lastFetchTimestamp=-1, lastCaughtUpTimestamp=-1, hasAcknowledgedLeader=true)] (org.apache.kafka.raft.LeaderState)
